id,num,name,img,type,height,weight,candy,candy_count,egg,spawn_chance,avg_spawns,spawn_time,weakness,next_evolution,prev_evolution
13,013,Weedle,http://www.serebii.net/pokemongo/pokemon/013.png,"Bug, Poison",0.30 m,3.2 kg,Weedle Candy,12,2 km,7.12,712,02:21,"Fire, Flying, Psychic, Rock","014 - Kakuna, 015 - Beedrill",
14,014,Kakuna,http://www.serebii.net/pokemongo/pokemon/014.png,"Bug, Poison",0.61 m,10.0 kg,Weedle Candy,50,Not in Eggs,0.44,44,02:30,"Fire, Flying, Psychic, Rock",015 - Beedrill,013 - Weedle
15,015,Beedrill,http://www.serebii.net/pokemongo/pokemon/015.png,"Bug, Poison",0.99 m,29.5 kg,Weedle Candy,,Not in Eggs,0.051,5.1,04:50,"Fire, Flying, Psychic, Rock",,"013 - Weedle, 014 - Kakuna"
16,016,Pidgey,http://www.serebii.net/pokemongo/pokemon/016.png,"Normal, Flying",0.30 m,1.8 kg,Pidgey Candy,12,2 km,15.98,1.598,01:34,"Electric, Rock","017 - Pidgeotto, 018 - Pidgeot",
17,017,Pidgeotto,http://www.serebii.net/pokemongo/pokemon/017.png,"Normal, Flying",1.09 m,30.0 kg,Pidgey Candy,50,Not in Eggs,1.02,102,01:30,"Electric, Rock",018 - Pidgeot,016 - Pidgey
18,018,Pidgeot,http://www.serebii.net/pokemongo/pokemon/018.png,"Normal, Flying",1.50 m,39.5 kg,Pidgey Candy,,Not in Eggs,0.13,13,01:50,"Electric, Rock",,"016 - Pidgey, 017 - Pidgeotto"
19,019,Rattata,http://www.serebii.net/pokemongo/pokemon/019.png,Normal,0.30 m,3.5 kg,Rattata Candy,25,2 km,13.05,1.305,01:55,Fighting,020 - Raticate,
20,020,Raticate,http://www.serebii.net/pokemongo/pokemon/020.png,Normal,0.71 m,18.5 kg,Rattata Candy,,Not in Eggs,0.41,41,01:56,Fighting,,019 - Rattata
21,021,Spearow,http://www.serebii.net/pokemongo/pokemon/021.png,"Normal, Flying",0.30 m,2.0 kg,Spearow Candy,50,2 km,4.73,473,12:25,"Electric, Rock",022 - Fearow,
22,022,Fearow,http://www.serebii.net/pokemongo/pokemon/022.png,"Normal, Flying",1.19 m,38.0 kg,Spearow Candy,,Not in Eggs,0.15,15,01:11,"Electric, Rock",,021 - Spearow
23,023,Ekans,http://www.serebii.net/pokemongo/pokemon/023.png,Poison,2.01 m,6.9 kg,Ekans Candy,50,5 km,2.27,227,12:20,"Ground, Psychic",024 - Arbok,
24,024,Arbok,http://www.serebii.net/pokemongo/pokemon/024.png,Poison,3.51 m,65.0 kg,Ekans Candy,,Not in Eggs,0.072,7.2,01:50,"Ground, Psychic",,023 - Ekans
25,025,Pikachu,http://www.serebii.net/pokemongo/pokemon/025.png,Electric,0.41 m,6.0 kg,Pikachu Candy,50,2 km,0.21,21,04:00,Ground,026 - Raichu,
26,026,Raichu,http://www.serebii.net/pokemongo/pokemon/026.png,Electric,0.79 m,30.0 kg,Pikachu Candy,,Not in Eggs,0.0076,0.76,23:58,Ground,,025 - Pikachu
27,027,Sandshrew,http://www.serebii.net/pokemongo/pokemon/027.png,Ground,0.61 m,12.0 kg,Sandshrew Candy,50,5 km,1.11,111,01:58,"Water, Grass, Ice",028 - Sandslash,
28,028,Sandslash,http://www.serebii.net/pokemongo/pokemon/028.png,Ground,0.99 m,29.5 kg,Sandshrew Candy,,Not in Eggs,0.037,3.7,12:34,"Water, Grass, Ice",,027 - Sandshrew
29,029,Nidoran ♀ (Female),http://www.serebii.net/pokemongo/pokemon/029.png,Poison,0.41 m,7.0 kg,Nidoran ♀ (Female) Candy,25,5 km,1.38,138,01:51,"Ground, Psychic","030 - Nidorina, 031 - Nidoqueen",
30,030,Nidorina,http://www.serebii.net/pokemongo/pokemon/030.png,Poison,0.79 m,20.0 kg,Nidoran ♀ (Female) Candy,100,Not in Eggs,0.088,8.8,07:22,"Ground, Psychic",031 - Nidoqueen,029 - Nidoran(Female)
31,031,Nidoqueen,http://www.serebii.net/pokemongo/pokemon/031.png,"Poison, Ground",1.30 m,60.0 kg,Nidoran ♀ (Female) Candy,,Not in Eggs,0.012,1.2,12:35,"Water, Ice, Ground, Psychic",,"029 - Nidoran(Female), 030 - Nidorina"
32,032,Nidoran ♂ (Male),http://www.serebii.net/pokemongo/pokemon/032.png,Poison,0.51 m,9.0 kg,Nidoran ♂ (Male) Candy,25,5 km,1.31,131,01:12,"Ground, Psychic","033 - Nidorino, 034 - Nidoking",
33,033,Nidorino,http://www.serebii.net/pokemongo/pokemon/033.png,Poison,0.89 m,19.5 kg,Nidoran ♂ (Male) Candy,100,Not in Eggs,0.083,8.3,09:02,"Ground, Psychic",034 - Nidoking,032 - Nidoran(Male)
34,034,Nidoking,http://www.serebii.net/pokemongo/pokemon/034.png,"Poison, Ground",1.40 m,62.0 kg,Nidoran ♂ (Male) Candy,,Not in Eggs,0.017,1.7,12:16,"Water, Ice, Ground, Psychic",,"032 - Nidoran(Male), 033 - Nidorino"
35,035,Clefairy,http://www.serebii.net/pokemongo/pokemon/035.png,Normal,0.61 m,7.5 kg,Clefairy Candy,50,2 km,0.92,92,03:30,Fighting,036 - Clefable,
36,036,Clefable,http://www.serebii.net/pokemongo/pokemon/036.png,Normal,1.30 m,40.0 kg,Clefairy Candy,,Not in Eggs,0.012,1.2,03:29,Fighting,,035 - Clefairy
37,037,Vulpix,http://www.serebii.net/pokemongo/pokemon/037.png,Fire,0.61 m,9.9 kg,Vulpix Candy,50,5 km,0.22,22,13:43,"Water, Ground, Rock",038 - Ninetales,
38,038,Ninetales,http://www.serebii.net/pokemongo/pokemon/038.png,Fire,1.09 m,19.9 kg,Vulpix Candy,,Not in Eggs,0.0077,0.77,01:32,"Water, Ground, Rock",,037 - Vulpix
39,039,Jigglypuff,http://www.serebii.net/pokemongo/pokemon/039.png,Normal,0.51 m,5.5 kg,Jigglypuff Candy,50,2 km,0.39,39,08:46,Fighting,040 - Wigglytuff,
40,040,Wigglytuff,http://www.serebii.net/pokemongo/pokemon/040.png,Normal,0.99 m,12.0 kg,Jigglypuff Candy,,Not in Eggs,0.018,1.8,12:28,Fighting,,039 - Jigglypuff
41,041,Zubat,http://www.serebii.net/pokemongo/pokemon/041.png,"Poison, Flying",0.79 m,7.5 kg,Zubat Candy,50,2 km,6.52,652,12:28,"Electric, Ice, Psychic, Rock",042 - Golbat,
42,042,Golbat,http://www.serebii.net/pokemongo/pokemon/042.png,"Poison, Flying",1.60 m,55.0 kg,Zubat Candy,,Not in Eggs,0.42,42,02:15,"Electric, Ice, Psychic, Rock",,041 - Zubat
43,043,Oddish,http://www.serebii.net/pokemongo/pokemon/043.png,"Grass, Poison",0.51 m,5.4 kg,Oddish Candy,25,5 km,1.02,102,03:58,"Fire, Ice, Flying, Psychic","044 - Gloom, 045 - Vileplume",
44,044,Gloom,http://www.serebii.net/pokemongo/pokemon/044.png,"Grass, Poison",0.79 m,8.6 kg,Oddish Candy,100,Not in Eggs,0.064,6.4,11:33,"Fire, Ice, Flying, Psychic",045 - Vileplume,043 - Oddish
45,045,Vileplume,http://www.serebii.net/pokemongo/pokemon/045.png,"Grass, Poison",1.19 m,18.6 kg,Oddish Candy,,Not in Eggs,0.0097,0.97,23:58,"Fire, Ice, Flying, Psychic",,"043 - Oddish, 044 - Gloom"
46,046,Paras,http://www.serebii.net/pokemongo/pokemon/046.png,"Bug, Grass",0.30 m,5.4 kg,Paras Candy,50,5 km,2.36,236,01:42,"Fire, Ice, Poison, Flying, Bug, Rock",047 - Parasect,
47,047,Parasect,http://www.serebii.net/pokemongo/pokemon/047.png,"Bug, Grass",0.99 m,29.5 kg,Paras Candy,,Not in Eggs,0.074,7.4,01:22,"Fire, Ice, Poison, Flying, Bug, Rock",,046 - Paras
48,048,Venonat,http://www.serebii.net/pokemongo/pokemon/048.png,"Bug, Poison",0.99 m,30.0 kg,Venonat Candy,50,5 km,2.28,228,02:31,"Fire, Flying, Psychic, Rock",049 - Venomoth,
49,049,Venomoth,http://www.serebii.net/pokemongo/pokemon/049.png,"Bug, Poison",1.50 m,12.5 kg,Venonat Candy,,Not in Eggs,0.072,7.2,23:40,"Fire, Flying, Psychic, Rock",,048 - Venonat
50,050,Diglett,http://www.serebii.net/pokemongo/pokemon/050.png,Ground,0.20 m,0.8 kg,Diglett Candy,50,5 km,0.4,40,02:22,"Water, Grass, Ice",051 - Dugtrio,
51,051,Dugtrio,http://www.serebii.net/pokemongo/pokemon/051.png,Ground,0.71 m,33.3 kg,Dugtrio,,Not in Eggs,0.014,1.4,12:37,"Water, Grass, Ice",,050 - Diglett
52,052,Meowth,http://www.serebii.net/pokemongo/pokemon/052.png,Normal,0.41 m,4.2 kg,Meowth Candy,50,5 km,0.86,86,02:54,Fighting,053 - Persian,
53,053,Persian,http://www.serebii.net/pokemongo/pokemon/053.png,Normal,0.99 m,32.0 kg,Meowth Candy,,Not in Eggs,0.022,2.2,02:44,Fighting,,052 - Meowth
54,054,Psyduck,http://www.serebii.net/pokemongo/pokemon/054.png,Water,0.79 m,19.6 kg,Psyduck Candy,50,5 km,2.54,254,03:41,"Electric, Grass",055 - Golduck,
55,055,Golduck,http://www.serebii.net/pokemongo/pokemon/055.png,Water,1.70 m,76.6 kg,Psyduck Candy,,Not in Eggs,0.087,8.7,23:06,"Electric, Grass",,054 - Psyduck
56,056,Mankey,http://www.serebii.net/pokemongo/pokemon/056.png,Fighting,0.51 m,28.0 kg,Mankey Candy,50,5 km,0.92,92,12:52,"Flying, Psychic, Fairy",057 - Primeape,
57,057,Primeape,http://www.serebii.net/pokemongo/pokemon/057.png,Fighting,0.99 m,32.0 kg,Mankey Candy,,Not in Eggs,0.031,3.1,12:33,"Flying, Psychic, Fairy",,056 - Mankey
58,058,Growlithe,http://www.serebii.net/pokemongo/pokemon/058.png,Fire,0.71 m,19.0 kg,Growlithe Candy,50,5 km,0.92,92,03:57,"Water, Ground, Rock",059 - Arcanine,
59,059,Arcanine,http://www.serebii.net/pokemongo/pokemon/059.png,Fire,1.91 m,155.0 kg,Growlithe Candy,,Not in Eggs,0.017,1.7,03:11,"Water, Ground, Rock",,058 - Growlithe
60,060,Poliwag,http://www.serebii.net/pokemongo/pokemon/060.png,Water,0.61 m,12.4 kg,Poliwag Candy,25,5 km,2.19,219,03:40,"Electric, Grass","061 - Poliwhirl, 062 - Poliwrath",
61,061,Poliwhirl,http://www.serebii.net/pokemongo/pokemon/061.png,Water,0.99 m,20.0 kg,Poliwag Candy,100,Not in Eggs,0.13,13,09:14,"Electric, Grass",062 - Poliwrath,060 - Poliwag
62,062,Poliwrath,http://www.serebii.net/pokemongo/pokemon/062.png,"Water, Fighting",1.30 m,54.0 kg,Poliwag Candy,,Not in Eggs,0.011,1.1,01:32,"Electric, Grass, Flying, Psychic, Fairy",,"060 - Poliwag, 061 - Poliwhirl"
63,063,Abra,http://www.serebii.net/pokemongo/pokemon/063.png,Psychic,0.89 m,19.5 kg,Abra Candy,25,5 km,0.42,42,04:30,"Bug, Ghost, Dark","064 - Kadabra, 065 - Alakazam",
64,064,Kadabra,http://www.serebii.net/pokemongo/pokemon/064.png,Psychic,1.30 m,56.5 kg,Abra Candy,100,Not in Eggs,0.027,2.7,11:25,"Bug, Ghost, Dark",065 - Alakazam,063 - Abra
65,065,Alakazam,http://www.serebii.net/pokemongo/pokemon/065.png,Psychic,1.50 m,48.0 kg,Abra Candy,,Not in Eggs,0.0073,0.73,12:33,"Bug, Ghost, Dark",,"063 - Abra, 064 - Kadabra"
66,066,Machop,http://www.serebii.net/pokemongo/pokemon/066.png,Fighting,0.79 m,19.5 kg,Machop Candy,25,5 km,0.49,49,01:55,"Flying, Psychic, Fairy","067 - Machoke, 068 - Machamp",
67,067,Machoke,http://www.serebii.net/pokemongo/pokemon/067.png,Fighting,1.50 m,70.5 kg,Machop Candy,100,Not in Eggs,0.034,3.4,10:32,"Flying, Psychic, Fairy",068 - Machamp,066 - Machop
68,068,Machamp,http://www.serebii.net/pokemongo/pokemon/068.png,Fighting,1.60 m,130.0 kg,Machop Candy,,Not in Eggs,0.0068,0.68,02:55,"Flying, Psychic, Fairy",,"066 - Machop, 067 - Machoke"
69,069,Bellsprout,http://www.serebii.net/pokemongo/pokemon/069.png,"Grass, Poison",0.71 m,4.0 kg,Bellsprout Candy,25,5 km,1.15,115,04:10,"Fire, Ice, Flying, Psychic","070 - Weepinbell, 071 - Victreebel",
70,070,Weepinbell,http://www.serebii.net/pokemongo/pokemon/070.png,"Grass, Poison",0.99 m,6.4 kg,Bellsprout Candy,100,Not in Eggs,0.072,7.2,09:45,"Fire, Ice, Flying, Psychic",071 - Victreebel,069 - Bellsprout
71,071,Victreebel,http://www.serebii.net/pokemongo/pokemon/071.png,"Grass, Poison",1.70 m,15.5 kg,Bellsprout Candy,,Not in Eggs,0.0059,0.59,12:19,"Fire, Ice, Flying, Psychic",,"069 - Bellsprout, 070 - Weepinbell"
72,072,Tentacool,http://www.serebii.net/pokemongo/pokemon/072.png,"Water, Poison",0.89 m,45.5 kg,Tentacool Candy,50,5 km,0.81,81,03:20,"Electric, Ground, Psychic",073 - Tentacruel,
73,073,Tentacruel,http://www.serebii.net/pokemongo/pokemon/073.png,"Water, Poison",1.60 m,55.0 kg,Tentacool Candy,,Not in Eggs,0.082,8.2,23:36,"Electric, Ground, Psychic",,072 - Tentacool
74,074,Geodude,http://www.serebii.net/pokemongo/pokemon/074.png,"Rock, Ground",0.41 m,20.0 kg,Geodude Candy,25,2 km,1.19,119,12:40,"Water, Grass, Ice, Fighting, Ground, Steel","075 - Graveler, 076 - Golem",
75,075,Graveler,http://www.serebii.net/pokemongo/pokemon/075.png,"Rock, Ground",0.99 m,105.0 kg,Geodude Candy,100,Not in Eggs,0.071,7.1,04:53,"Water, Grass, Ice, Fighting, Ground, Steel",076 - Golem,074 - Geodude
76,076,Golem,http://www.serebii.net/pokemongo/pokemon/076.png,"Rock, Ground",1.40 m,300.0 kg,Geodude Candy,,Not in Eggs,0.0047,0.47,12:16,"Water, Grass, Ice, Fighting, Ground, Steel",,"074 - Geodude, 075 - Graveler"
77,077,Ponyta,http://www.serebii.net/pokemongo/pokemon/077.png,Fire,0.99 m,30.0 kg,Ponyta Candy,50,5 km,0.51,51,02:50,"Water, Ground, Rock",078 - Rapidash,
78,078,Rapidash,http://www.serebii.net/pokemongo/pokemon/078.png,Fire,1.70 m,95.0 kg,Ponyta Candy,,Not in Eggs,0.011,1.1,04:00,"Water, Ground, Rock",,077 - Ponyta
79,079,Slowpoke,http://www.serebii.net/pokemongo/pokemon/079.png,"Water, Psychic",1.19 m,36.0 kg,Slowpoke Candy,50,5 km,1.05,105,07:12,"Electric, Grass, Bug, Ghost, Dark",080 - Slowbro,
80,080,Slowbro,http://www.serebii.net/pokemongo/pokemon/080.png,"Water, Psychic",1.60 m,78.5 kg,Slowpoke Candy,,Not in Eggs,0.036,3.6,02:56,"Electric, Grass, Bug, Ghost, Dark",,079 - Slowpoke
81,081,Magnemite,http://www.serebii.net/pokemongo/pokemon/081.png,Electric,0.30 m,6.0 kg,Magnemite Candy,50,5 km,0.71,71,04:04,"Fire, Water, Ground",082 - Magneton,
82,082,Magneton,http://www.serebii.net/pokemongo/pokemon/082.png,Electric,0.99 m,60.0 kg,Magnemite Candy,,Not in Eggs,0.023,2.3,15:25,"Fire, Water, Ground",,081 - Magnemite
83,083,Farfetch'd,http://www.serebii.net/pokemongo/pokemon/083.png,"Normal, Flying",0.79 m,15.0 kg,None,,5 km,0.0212,2.12,01:09,"Electric, Rock",,
84,084,Doduo,http://www.serebii.net/pokemongo/pokemon/084.png,"Normal, Flying",1.40 m,39.2 kg,Doduo Candy,50,5 km,0.52,52,05:10,"Electric, Rock",085 - Dodrio,
85,085,Dodrio,http://www.serebii.net/pokemongo/pokemon/085.png,"Normal, Flying",1.80 m,85.2 kg,Doduo Candy,,Not in Eggs,0.22,22,02:12,"Electric, Rock",,084 - Doduo
86,086,Seel,http://www.serebii.net/pokemongo/pokemon/086.png,Water,1.09 m,90.0 kg,Seel Candy,50,5 km,0.28,28,06:46,"Electric, Grass",087 - Dewgong,
87,087,Dewgong,http://www.serebii.net/pokemongo/pokemon/087.png,"Water, Ice",1.70 m,120.0 kg,Seel Candy,,Not in Eggs,0.013,1.3,06:04,"Electric, Grass, Fighting, Rock",,086 - Seel
88,088,Grimer,http://www.serebii.net/pokemongo/pokemon/088.png,Poison,0.89 m,30.0 kg,Grimer Candy,50,5 km,0.052,5.2,15:11,"Ground, Psychic",089 - Muk,
89,089,Muk,http://www.serebii.net/pokemongo/pokemon/089.png,Poison,1.19 m,30.0 kg,Grimer Candy,,Not in Eggs,0.0031,0.31,01:28,"Ground, Psychic",,088 - Grimer
90,090,Shellder,http://www.serebii.net/pokemongo/pokemon/090.png,Water,0.30 m,4.0 kg,Shellder Candy,50,5 km,0.52,52,07:39,"Electric, Grass",091 - Cloyster,
91,091,Cloyster,http://www.serebii.net/pokemongo/pokemon/091.png,"Water, Ice",1.50 m,132.5 kg,Shellder Candy,,Not in Eggs,0.015,1.5,02:33,"Electric, Grass, Fighting, Rock",,090 - Shellder
92,092,Gastly,http://www.serebii.net/pokemongo/pokemon/092.png,"Ghost, Poison",1.30 m,0.1 kg,Gastly Candy,25,5 km,0.79,79,04:21,"Ground, Psychic, Ghost, Dark","093 - Haunter, 094 - Gengar",
93,093,Haunter,http://www.serebii.net/pokemongo/pokemon/093.png,"Ghost, Poison",1.60 m,0.1 kg,Gastly Candy,100,Not in Eggs,0.052,5.2,00:10,"Ground, Psychic, Ghost, Dark",094 - Gengar,092 - Gastly
94,094,Gengar,http://www.serebii.net/pokemongo/pokemon/094.png,"Ghost, Poison",1.50 m,40.5 kg,Gastly Candy,,Not in Eggs,0.0067,0.67,03:55,"Ground, Psychic, Ghost, Dark",,"092 - Gastly, 093 - Haunter"
95,095,Onix,http://www.serebii.net/pokemongo/pokemon/095.png,"Rock, Ground",8.79 m,210.0 kg,None,,10 km,0.1,10,01:18,"Water, Grass, Ice, Fighting, Ground, Steel",,
96,096,Drowzee,http://www.serebii.net/pokemongo/pokemon/096.png,Psychic,0.99 m,32.4 kg,Drowzee Candy,50,5 km,3.21,321,01:51,"Bug, Ghost, Dark",097 - Hypno,
97,097,Hypno,http://www.serebii.net/pokemongo/pokemon/097.png,Psychic,1.60 m,75.6 kg,Drowzee Candy,,Not in Eggs,0.1,10,02:17,"Bug, Ghost, Dark",,096 - Drowzee
98,098,Krabby,http://www.serebii.net/pokemongo/pokemon/098.png,Water,0.41 m,6.5 kg,Krabby Candy,50,5 km,2.12,212,03:33,"Electric, Grass",099 - Kingler,
99,099,Kingler,http://www.serebii.net/pokemongo/pokemon/099.png,Water,1.30 m,60.0 kg,Krabby Candy,,Not in Eggs,0.062,6.2,03:44,"Electric, Grass",,098 - Krabby
100,100,Voltorb,http://www.serebii.net/pokemongo/pokemon/100.png,Electric,0.51 m,10.4 kg,Voltorb Candy,50,5 km,0.65,65,04:36,Ground,101 - Electrode,
101,101,Electrode,http://www.serebii.net/pokemongo/pokemon/101.png,Electric,1.19 m,66.6 kg,Voltorb Candy,,Not in Eggs,0.02,2,04:10,Ground,,100 - Voltorb
102,102,Exeggcute,http://www.serebii.net/pokemongo/pokemon/102.png,"Grass, Psychic",0.41 m,2.5 kg,Exeggcute Candy,50,5 km,0.78,78,09:09,"Fire, Ice, Poison, Flying, Bug, Ghost, Dark",103 - Exeggutor,
103,103,Exeggutor,http://www.serebii.net/pokemongo/pokemon/103.png,"Grass, Psychic",2.01 m,120.0 kg,Exeggcute Candy,,Not in Eggs,0.014,1.4,12:34,"Fire, Ice, Poison, Flying, Bug, Ghost, Dark",,102 - Exeggcute
104,104,Cubone,http://www.serebii.net/pokemongo/pokemon/104.png,Ground,0.41 m,6.5 kg,Cubone Candy,50,5 km,0.61,61,01:51,"Water, Grass, Ice",105 - Marowak,
105,105,Marowak,http://www.serebii.net/pokemongo/pokemon/105.png,Ground,0.99 m,45.0 kg,Cubone Candy,,Not in Eggs,0.02,2,03:59,"Water, Grass, Ice",,104 - Cubone
106,106,Hitmonlee,http://www.serebii.net/pokemongo/pokemon/106.png,Fighting,1.50 m,49.8 kg,None,,10 km,0.02,2,03:59,"Flying, Psychic, Fairy",,
107,107,Hitmonchan,http://www.serebii.net/pokemongo/pokemon/107.png,Fighting,1.40 m,50.2 kg,None,,10 km,0.022,2.2,05:58,"Flying, Psychic, Fairy",,
108,108,Lickitung,http://www.serebii.net/pokemongo/pokemon/108.png,Normal,1.19 m,65.5 kg,None,,5 km,0.011,1.1,02:46,Fighting,,
109,109,Koffing,http://www.serebii.net/pokemongo/pokemon/109.png,Poison,0.61 m,1.0 kg,Koffing Candy,50,5 km,0.2,20,08:16,"Ground, Psychic",110 - Weezing,
110,110,Weezing,http://www.serebii.net/pokemongo/pokemon/110.png,Poison,1.19 m,9.5 kg,Koffing Candy,,Not in Eggs,0.016,1.6,12:17,"Ground, Psychic",,109 - Koffing
111,111,Rhyhorn,http://www.serebii.net/pokemongo/pokemon/111.png,"Ground, Rock",0.99 m,115.0 kg,Rhyhorn Candy,50,5 km,0.63,63,03:21,"Water, Grass, Ice, Fighting, Ground, Steel",112 - Rhydon,
112,112,Rhydon,http://www.serebii.net/pokemongo/pokemon/112.png,"Ground, Rock",1.91 m,120.0 kg,Rhyhorn Candy,,Not in Eggs,0.022,2.2,05:50,"Water, Grass, Ice, Fighting, Ground, Steel",,111 - Rhyhorn
113,113,Chansey,http://www.serebii.net/pokemongo/pokemon/113.png,Normal,1.09 m,34.6 kg,None,,10 km,0.013,1.3,04:46,Fighting,,
114,114,Tangela,http://www.serebii.net/pokemongo/pokemon/114.png,Grass,0.99 m,35.0 kg,None,,5 km,0.228,22.8,23:13,"Fire, Ice, Poison, Flying, Bug",,
115,115,Kangaskhan,http://www.serebii.net/pokemongo/pokemon/115.png,Normal,2.21 m,80.0 kg,None,,5 km,0.0086,0.86,02:40,Fighting,,
116,116,Horsea,http://www.serebii.net/pokemongo/pokemon/116.png,Water,0.41 m,8.0 kg,Horsea Candy,50,5 km,1.13,113,02:53,"Electric, Grass",117 - Seadra,
117,117,Seadra,http://www.serebii.net/pokemongo/pokemon/117.png,Water,1.19 m,25.0 kg,Horsea Candy,,Not in Eggs,0.034,3.4,03:18,"Electric, Grass",,116 - Horsea
118,118,Goldeen,http://www.serebii.net/pokemongo/pokemon/118.png,Water,0.61 m,15.0 kg,Goldeen Candy,50,5 km,2.18,218,03:14,"Electric, Grass",119 - Seaking,
119,119,Seaking,http://www.serebii.net/pokemongo/pokemon/119.png,Water,1.30 m,39.0 kg,Goldeen Candy,,Not in Eggs,0.08,8,05:21,"Electric, Grass",,118 - Goldeen
120,120,Staryu,http://www.serebii.net/pokemongo/pokemon/120.png,Water,0.79 m,34.5 kg,Staryu Candy,50,5 km,1.95,195,22:59,"Electric, Grass",121 - Starmie,
121,121,Starmie,http://www.serebii.net/pokemongo/pokemon/121.png,"Water, Psychic",1.09 m,80.0 kg,Staryu Candy,,Not in Eggs,0.034,3.4,06:57,"Electric, Grass, Bug, Ghost, Dark",,120 - Staryu
122,122,Mr. Mime,http://www.serebii.net/pokemongo/pokemon/122.png,Psychic,1.30 m,54.5 kg,None,,10 km,0.0031,0.31,01:51,"Bug, Ghost, Dark",,
123,123,Scyther,http://www.serebii.net/pokemongo/pokemon/123.png,"Bug, Flying",1.50 m,56.0 kg,None,,10 km,0.14,14,05:43,"Fire, Electric, Ice, Flying, Rock",,
124,124,Jynx,http://www.serebii.net/pokemongo/pokemon/124.png,"Ice, Psychic",1.40 m,40.6 kg,None,,10 km,0.35,35,05:41,"Fire, Bug, Rock, Ghost, Dark, Steel",,
125,125,Electabuzz,http://www.serebii.net/pokemongo/pokemon/125.png,Electric,1.09 m,30.0 kg,None,,10 km,0.074,7.4,04:28,Ground,,
126,126,Magmar,http://www.serebii.net/pokemongo/pokemon/126.png,Fire,1.30 m,44.5 kg,None,,10 km,0.1,10,20:36,"Water, Ground, Rock",,
127,127,Pinsir,http://www.serebii.net/pokemongo/pokemon/127.png,Bug,1.50 m,55.0 kg,None,,10 km,0.99,99,03:25,"Fire, Flying, Rock",,
128,128,Tauros,http://www.serebii.net/pokemongo/pokemon/128.png,Normal,1.40 m,88.4 kg,None,,5 km,0.12,12,00:37,Fighting,,
129,129,Magikarp,http://www.serebii.net/pokemongo/pokemon/129.png,Water,0.89 m,10.0 kg,Magikarp Candy,400,2 km,4.78,478,14:26,"Electric, Grass",130 - Gyarados,
130,130,Gyarados,http://www.serebii.net/pokemongo/pokemon/130.png,"Water, Flying",6.50 m,235.0 kg,Magikarp Candy,,Not in Eggs,0.0032,0.32,02:15,"Electric, Rock",,129 - Magikarp
